docs/alternatives.md:41	Corpus round 3 was collected 2026-09-14 and holds 214 bursts.
docs/junk-filter-autopilot-resource.md:33	Three albums were re-checked by eye on rendered spectra and are all fake. Master of Puppets has a hard wall at about 20.5 kHz with shaped noise rising above it. Foundations of Burden and Wine Dark Sea have soft walls, a 20 to 25 dB fall over two to three kHz at 22 and 24 kHz, then a dither floor. The soft-wall pair is the shape the 20k detector must still catch.
docs/junk-filter-autopilot-resource.md:35	This detector lives in the scoring script only. The engine still classifies on the 30 s block minimum, and nothing in `hqptuner/` has changed for it.
docs/junk-filter-autopilot-resource.md:101	- One capture instance at a time. Each restart of `junkcal_burst.py` without killing the previous one adds a writer on the same file names; the collapse step removes the duplicate bursts but a same-second collision corrupts the file. `junkburst-20260917T215157Z.json.gz` is corrupt on that cause and has no derived pair.
docs/junk-filter-autopilot-resource-20k.md:268	| Block statistics | `blockstats.py`, 1 s blocks, every frame ingested | shipped, `8ad47fda` |
docs/junk-filter-autopilot-resource-20k.md:269	| 20k rule | mask, loud-frame step, veto with yield, per-block verdict in `junkadvisor.py`, replacing the reference-band fall | shipped, `27867d70` |
docs/junk-filter-autopilot-resource-20k.md:274	The 20k rule and the run rule each amend a ruling in `gauntlet/plans/approved/junk-live-verdict.txt`: the block statistics amended its line 12 to permit one closed block's statistics beside the rolling minimum, the 20k rule's plan states an amendment to line 13, junk above the fold at or above the level line, not yet written to the file, and the run rule will amend line 14, which today forbids hysteresis and hold. The old 20k rule's 17 fixture rows under `scripts/junkcal_eval.py` have no scorer; the 20k corpus is the burst corpus of section 2. Until the run rule lands the engine runs the per-block verdict bare: auto-pilot samples it every 2 s with no confirming block and no hold, so a track near the cut can move the junk filter on the daemon every poll.
docs/junk-filter-autopilot-resource.md:74	**Loud-frame step**, candidate G90, locked at 11 dB. On the Airbag render every transient stripe ends at 22.05 kHz while the minimum curve runs flat through it, so the step the eye reads lives in the loud frames. G90 is G's fold step on the per-bin 90th percentile curve instead of the minimum. Over kept blocks: fake median 11.9 dB, p10 3.1; real median 4.1, p90 8.4, p100 21.4. Per-album medians: Vile Nilotic Rites 35.4, The Past Is Still Alive 31.9, The Hot Rock 26.4, Wine Dark Sea 17.1, Airbag 15.2, Foundations of Burden 12.0, The Patient 12.8, Caress of Steel 10.5; reals Let Down 9.5, OK Computer's other real tracks 2.5 to 5.8, the rest under 7. Caress of Steel is fake: G reads it -6.4 on the minimum curve and misses all 13 kept blocks, the loud-frame step reads it 10.5. Held out with the veto, Celestial Blues graded real: G 47 wrong, 43 fake called real, 4 real called fake; G90 34, 22 and 12; either fires 34, 21 and 13. The held-out cut for G90 lands near 14 dB because each fake album in play sits at a different height. The fixed-cut sweep over the whole corpus:
docs/junk-filter-autopilot-resource.md:92	The misses split into blocks with no reading and blocks with a reading below the cut. No reading: Morningrise 27, Orchid 13, The Hot Rock 10, Touched by the Crimson King 9, Vile Nilotic Rites 5, Amnesty 5. On the p90 curve some bin at the 26 kHz window top clears the floor plus `CONTRAST_DB`, because images or transient noise above a hard wall stand 11 dB over dither in loud frames, so `_content_edge` walks past the wall to the window top and returns None; the edge finder locates where anything stops, and the wall detector needs where the music stops. Below the cut: CALIGULA 17, Morningrise 11, OK Computer 10, Foundations of Burden 6, Amnesty 5. Morningrise's 11 are a quiet passage where the reference sits near the dither floor, so a reference-band fall is capped by passage level; that cap is the statistic's limit, and the reason the floor step replaced it.
docs/junk-filter-autopilot-resource.md:134	- **Floor step with its side bands subtracted** (candidate H: G's fold step minus the mean of the same two-band difference centred 2 kHz below and 2 kHz above the fold, meant to cancel a slope and keep a step). 156 wrong in sample and 176 held out against G's 134 and 139 on the same 1612 blocks. It fixes the slope cases it was built for, The Glowing Man 6 to 1, and Masterpiece 9 to 1, and breaks every soft wall whose fall spans 2 kHz or more, Foundations of Burden 2 to 9, White1 0 to 6, White2 0 to 2, and opens Is It Now? on notches, 1 to 14. A side band 2 kHz off the fold sits inside a soft wall's fall, so the subtraction cancels the wall along with the slope. The slope defect is 27 real blocks held out; no candidate has earned its cost fixing it.
docs/junk-filter-autopilot-resource-20k.md:186	- **A spur as evidence of an upsample.** A tone above the fold with no partner at the source rate minus its frequency cannot come from a 1x upsample and proves capture at the container rate. One Beat's four spurs above its wall and Amnesty's supply tone were read as junk to remove; they are the opposite. Only a tone with a mirror partner is an image.
docs/junk-filter-autopilot-resource-20k.md:156	**Policy.** Changing the junk filter on the running engine costs nothing: no interruption, no glitch, no silence. The 20k setting follows the per-track latch of section 2: it engages soon after the first frames that show the wall and holds until the track changes. A sample-rate change resets state at once. The 30k and 40k settings keep a hysteresis of their own on a 3 to 5 s minimum (section 4). The block rule's policy, engage where a block reads junk above the fold and drop where the next block reads nothing to remove, is beaten with the block; the run rule below is its confirming rule and its grade.
docs/junk-filter-autopilot-resource-20k.md:181	- **Energy above the fold as a gate, the mask.** A block or frame reads only where the band from 300 Hz to 6 kHz above the fold reaches -125 dB per Hz, on the premise that the filter removes nothing below that. Real content above the fold sits from -125 to -109 dB and fake blocks run continuously from -155 to -102, so the line keeps real blocks in play: 58 fake and 1017 real of 1612, 6 fake albums. The premise is wrong. A steep wall with an empty band above it is an upsampling filter whose ringing the 20k filter removes, so Marked for Death, Guidance, AVOW and Amassakoul, every one a 1x upsample, read `OFF` by construction, and Foundations of Burden at 133815Z carries a 15 dB step on every frame with its band 26 dB under the line, unread. The target is the wall, not what sits above it.
docs/junk-filter-autopilot-resource-20k.md:183	- **Loud-frame step with the mask, per block, as the shipped rule.** G90 at 11 dB over kept blocks, leave-one-album-out 36 wrong, 28 fake called real, 8 real called fake; under the run rule 28 fake bursts engage, 5 miss, 0 real, Lateralus on the fake side. Per-album medians Vile Nilotic Rites 35.4 dB, The Hot Rock 26.4, Wine Dark Sea 17.1, Airbag 15.2, Foundations of Burden 12.0, Caress of Steel 10.5 against reals under 7 except Let Down 9.5: the step itself separates walls from converters, and the block and the mask around it are what is beaten. The per-frame step of section 2 is the same reading on single frames.
docs/junk-filter-autopilot-resource-20k.md:184	- **Per-frame fold step gated by the mask, candidate FS.** Lit gate at -125 dB per frame; a block reads junk on a floor and share of lit frames over a step cut. At floor 5, 8 dB and share 0.5: 33 fake bursts, 2 real, 93 fake missed, the two real being One Beat and Dark Side, both fake. Five albums light no frame, AVOW, Amassakoul, Amnesty, Guidance and Marked for Death, four of them upsamples the rule must take. Beaten by its gate and its block; its per-frame step survives in section 2.
docs/junk-filter-autopilot-resource-20k.md:249	| 20k rule | mask, loud-frame step, veto with yield, per-block verdict in `junkadvisor.py` | shipped, superseded: reads energy above the fold, leaves steep-wall upsamples `OFF` and engages on Lateralus |
docs/junk-filter-autopilot-resource-20k.md:250	| Run rule | engage on the second junk block within gap 3, hold through dropped blocks, drop on the first kept real block, reset on rate change; auto-pilot and the chip follow it | shipped, `junk-run-rule`, superseded by the per-track latch |
docs/junk-filter-autopilot-resource-20k.md:73	Open: Mercury, a spur's falling side read as a wall, to be told apart by shape, since a wall's plateau above sits under its plateau below and a spur returns to the same level on both sides. The steepness cut that keeps Amnesty (I) real. Dark Side's tracks are `SKIP` for 20k: a 2x source in a 4x container is a class the 20k filter does not address. The table above carries Lateralus on the fake side. No engine port before the rule is locked.
docs/junk-filter-autopilot-resource-20k.md:83	The third round holds Thrice Woven in full, Eternal Return in full, Lateralus in full, 15 tracks, Grief's Infernal Flower, 4 bursts, and one Dorthia Cottrell track with no album in the Roon log, unlabelled, all at 96 kHz. Renders for every burst sit under `.junkburst-spectra-all/` by artist and album.
docs/junk-filter-autopilot-resource-20k.md:85	Bursts whose 5 s spans overlap are the same audio captured by more than one instance of the capture script and collapse to the earliest stamp before scoring. Every table above the running candidate is read over 334 unique labelled bursts with Lateralus and Amnesty on the fake side; the running candidate and everything after it is read on the current labels, where the third round adds real bursts only. A label other than `FAKE`, `REAL` or `CLEAN` drops the burst from every table; `CLEAN` grades as real and marks the converter-limited class so a later ruling on that band can find its members.
